Package                                           Version
------------------------------------------------- ---------
appnope                                           0.1.2
astroid                                           2.9.3
asttokens                                         2.0.5
attrs                                             21.4.0
autopep8                                          1.6.0
backcall                                          0.2.0
bcrypt                                            3.2.0
certifi                                           2021.10.8
cffi                                              1.15.0
charset-normalizer                                2.0.12
click                                             8.0.4
coverage                                          6.3.2
debugpy                                           1.5.1
decorator                                         5.1.1
distlib                                           0.3.4
dnspython                                         2.2.1
email-validator                                   1.2.1
entrypoints                                       0.4
executing                                         0.8.3
filelock                                          3.6.0
flake8                                            4.0.1
flash                                             1.0.3
Flask                                             2.0.3
Flask-Bcrypt                                      1.0.1
Flask-Cors                                        3.0.10
Flask-JWT-Extended                                4.4.4
Flask-Login                                       0.5.0
flask-msearch                                     0.2.9.2
Flask-Reuploaded                                  1.2.0
Flask-SQLAlchemy                                  2.5.1
Flask-WTF                                         1.0.0
greenlet                                          1.1.2
gunicorn                                          20.1.0
idna                                              3.3
importlib-metadata                                4.11.3
iniconfig                                         1.1.1
ipykernel                                         6.9.2
ipython                                           8.1.1
isort                                             5.10.1
itsdangerous                                      2.1.0
jedi                                              0.18.1
Jinja2                                            3.0.3
jupyter-client                                    7.1.2
jupyter-core                                      4.9.2
keyring                                           23.5.0
lazy-object-proxy                                 1.7.1
login                                             0.0.6
lxml                                              4.8.0
MarkupSafe                                        2.1.0
matplotlib-inline                                 0.1.3
mccabe                                            0.6.1
MouseInfo                                         0.1.3
nest-asyncio                                      1.5.4
numpy                                             1.22.3
packaging                                         21.3
pandas                                            1.4.1
parso                                             0.8.3
pexpect                                           4.8.0
pickleshare                                       0.7.5
Pillow                                            9.1.0
pip                                               22.0.4
platformdirs                                      2.5.1
pluggy                                            1.0.0
prompt-toolkit                                    3.0.28
psutil                                            5.9.0
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
py                                                1.11.0
py3-validate-email                                1.0.5
PyAutoGUI                                         0.9.53
pycodestyle                                       2.8.0
pycparser                                         2.21
pyflakes                                          2.4.0
PyGetWindow                                       0.0.9
Pygments                                          2.11.2
PyJWT                                             2.6.0
pylint                                            2.12.2
PyMsgBox                                          1.0.9
pyobjc                                            8.4.1
pyobjc-core                                       8.4.1
pyobjc-framework-Accessibility                    8.4.1
pyobjc-framework-Accounts                         8.4.1
pyobjc-framework-AddressBook                      8.4.1
pyobjc-framework-AdServices                       8.4.1
pyobjc-framework-AdSupport                        8.4.1
pyobjc-framework-AppleScriptKit                   8.4.1
pyobjc-framework-AppleScriptObjC                  8.4.1
pyobjc-framework-ApplicationServices              8.4.1
pyobjc-framework-AppTrackingTransparency          8.4.1
pyobjc-framework-AudioVideoBridging               8.4.1
pyobjc-framework-AuthenticationServices           8.4.1
pyobjc-framework-AutomaticAssessmentConfiguration 8.4.1
pyobjc-framework-Automator                        8.4.1
pyobjc-framework-AVFoundation                     8.4.1
pyobjc-framework-AVKit                            8.4.1
pyobjc-framework-BusinessChat                     8.4.1
pyobjc-framework-CalendarStore                    8.4.1
pyobjc-framework-CallKit                          8.4.1
pyobjc-framework-CFNetwork                        8.4.1
pyobjc-framework-ClassKit                         8.4.1
pyobjc-framework-CloudKit                         8.4.1
pyobjc-framework-Cocoa                            8.4.1
pyobjc-framework-Collaboration                    8.4.1
pyobjc-framework-ColorSync                        8.4.1
pyobjc-framework-Contacts                         8.4.1
pyobjc-framework-ContactsUI                       8.4.1
pyobjc-framework-CoreAudio                        8.4.1
pyobjc-framework-CoreAudioKit                     8.4.1
pyobjc-framework-CoreBluetooth                    8.4.1
pyobjc-framework-CoreData                         8.4.1
pyobjc-framework-CoreHaptics                      8.4.1
pyobjc-framework-CoreLocation                     8.4.1
pyobjc-framework-CoreMedia                        8.4.1
pyobjc-framework-CoreMediaIO                      8.4.1
pyobjc-framework-CoreMIDI                         8.4.1
pyobjc-framework-CoreML                           8.4.1
pyobjc-framework-CoreMotion                       8.4.1
pyobjc-framework-CoreServices                     8.4.1
pyobjc-framework-CoreSpotlight                    8.4.1
pyobjc-framework-CoreText                         8.4.1
pyobjc-framework-CoreWLAN                         8.4.1
pyobjc-framework-CryptoTokenKit                   8.4.1
pyobjc-framework-DeviceCheck                      8.4.1
pyobjc-framework-DictionaryServices               8.4.1
pyobjc-framework-DiscRecording                    8.4.1
pyobjc-framework-DiscRecordingUI                  8.4.1
pyobjc-framework-DiskArbitration                  8.4.1
pyobjc-framework-DVDPlayback                      8.4.1
pyobjc-framework-EventKit                         8.4.1
pyobjc-framework-ExceptionHandling                8.4.1
pyobjc-framework-ExecutionPolicy                  8.4.1
pyobjc-framework-ExternalAccessory                8.4.1
pyobjc-framework-FileProvider                     8.4.1
pyobjc-framework-FileProviderUI                   8.4.1
pyobjc-framework-FinderSync                       8.4.1
pyobjc-framework-FSEvents                         8.4.1
pyobjc-framework-GameCenter                       8.4.1
pyobjc-framework-GameController                   8.4.1
pyobjc-framework-GameKit                          8.4.1
pyobjc-framework-GameplayKit                      8.4.1
pyobjc-framework-ImageCaptureCore                 8.4.1
pyobjc-framework-IMServicePlugIn                  8.4.1
